***************** Episode: 00 | Action: [0.85762893 0.08245127 0.03426477], Reward: 6.611409395973155
99 | Action: [-0.00372497 -0.04214816 -0.08429684], Reward: 3.4228187919463258
1089 | Action: [ 0.10968667  0.2026273  -0.51830842], Reward: 47.14617940199646
1188 | Action: [-0.49801903  0.68013563 -0.06394982], Reward: 80.43554817276082
Episode took: 52.756915807724 seconds
***************** Episode: 980 | Action: [0.75842808 0.0936641  0.04550961], Reward: 6.917543859649123
99 | Action: [-0.1026231   0.11580638  0.21339286], Reward: 25.087719298245556
198 | Action: [-0.45815776  0.1270877   0.05990824], Reward: 36.24035087719278
297 | Action: [-0.47902812  0.39533457 -0.18782837], Reward: 71.95438596491202
396 | Action: [ 0.23278567  0.32888295 -0.34997574], Reward: 86.61578947368452
495 | Action: [-0.39429205  0.26100737 -0.23975619], Reward: 80.22456140350964
594 | Action: [-0.90546467 -0.14208301 -0.2163569 ], Reward: 94.88596491228213
693 | Action: [-0.91179764 -0.26972562 -0.35210221], Reward: 84.9859649122827
792 | Action: [-1.         -0.75475    -0.73347021], Reward: 75.08596491228326
891 | Action: [-0.62003682 -0.62810172 -0.33801357], Reward: 65.18596491228382
990 | Action: [-0.3070693  -0.25214012 -0.24249522], Reward: 62.30350877193288
1089 | Action: [-0.35494497 -0.2880458  -0.55261596], Reward: 94.50877192982817
1188 | Action: [-0.14511786 -0.835004   -0.76488987], Reward: 126.71403508772347
Episode took: 52.52229714393616 seconds
***************** Episode: 990 | Action: [0.84744518 0.09521792 0.02695028], Reward: 7.226007326007326
99 | Action: [-0.00509964  0.08252739  0.03605138], Reward: 26.630036630036585
198 | Action: [ 0.2206744   0.19871353 -0.03469364], Reward: 27.719047619047437
297 | Action: [-0.62865295  0.89388468 -0.01081268], Reward: 72.76410256410254
396 | Action: [-0.83595681  0.60501176 -0.24700091], Reward: 62.86410256410302
495 | Action: [-1.          0.54104442  0.0024567 ], Reward: 52.96410256410288
594 | Action: [-0.92779484  0.51236377  0.45509796], Reward: 43.06410256410274
693 | Action: [-0.82535325  0.20446347  0.23247965], Reward: 33.1641025641026
792 | Action: [-0.64697026 -0.01082699 -0.1734344 ], Reward: 23.26410256410246
891 | Action: [-0.73900109  0.38521584 -0.48920631], Reward: 13.364102564102366
990 | Action: [-0.43648179  1.         -0.31449784], Reward: 3.464102564102398
1089 | Action: [-0.74439032  0.91167557  0.03657459], Reward: -6.435897435897598
1188 | Action: [-1.          0.68574682 -0.02492933], Reward: -16.335897435897568
Episode took: 52.158448934555054 seconds
***************** Episode: 1000 | Action: [0.87450273 0.08012871 0.06877919], Reward: 7.226007326007326
99 | Action: [ 0.16909418 -0.14912217  0.2229706 ], Reward: 19.304029304029275
198 | Action: [0.27093491 0.03662424 0.38591444], Reward: 9.404029304029251
297 | Action: [0.67226233 0.06604392 0.36655517], Reward: 3.1670329670329447
396 | Action: [ 0.15050652 -0.2281761  -0.28171017], Reward: 11.582051282051266
495 | Action: [-0.65382457 -0.33914314 -0.6852419 ], Reward: 45.63809523809511
594 | Action: [-0.18168743 -0.25331494 -0.53309416], Reward: 65.04212454212438
693 | Action: [-0.67158516 -0.15560363 -0.09508741], Reward: 62.46813186813164
792 | Action: [-0.23978588  0.09517538 -0.43814244], Reward: 56.23113553113521
891 | Action: [-0.46348563  0.30895226 -0.53897805], Reward: 75.6351648351646
990 | Action: [-0.65322245  0.58942751  0.02268444], Reward: 179.28827838827854
1089 | Action: [ 0.33797784  0.53190002 -0.08836228], Reward: 209.68131868131925
1188 | Action: [-0.00291129  0.64697869  0.2128142 ], Reward: 199.78131868131982
Episode took: 52.23076796531677 seconds
***************** Episode: 1010 | Action: [0.89333391 0.12606581 0.09891068], Reward: 6.772852233676976
99 | Action: [-0.08713009 -0.00348508  0.2413986 ], Reward: 24.364261168384846
198 | Action: [-0.6628486  -0.30716686  0.07017103], Reward: 14.464261168384734
297 | Action: [-0.60063432 -0.09711286  0.28606312], Reward: 4.564261168384769
396 | Action: [-0.66092633 -0.04787875  0.52201788], Reward: -5.335738831615229
495 | Action: [-1.          0.06574753  0.79142443], Reward: -15.235738831615194
594 | Action: [-1.         -0.21683936  0.64595873], Reward: -25.13573883161532
693 | Action: [-1.         -0.34848654  0.35466443], Reward: -35.03573883161546
792 | Action: [-1.         -0.53147078  0.35512394], Reward: -44.9357388316156
891 | Action: [-1.          0.05563794  0.16573425], Reward: -51.39931271477725
990 | Action: [-1.          0.04033828  0.05243234], Reward: -50.99003436426192
1089 | Action: [-1.         -0.13370125 -0.08367719], Reward: -60.890034364262064
1188 | Action: [-1.         -0.04450737 -0.26103985], Reward: -70.79003436426173
Episode took: 52.77000188827515 seconds
***************** Episode: 1020 | Action: [0.81671925 0.13707783 0.05910214], Reward: 7.172727272727273
99 | Action: [-0.12120089  0.49497449 -0.0479677 ], Reward: 62.72727272727262
198 | Action: [-0.73670943  0.38928161 -0.28487052], Reward: 67.37272727272773
297 | Action: [-0.79154857  0.27255982 -0.12055448], Reward: 57.47272727272782
396 | Action: [-0.77721969 -0.03061206 -0.34723419], Reward: 47.57272727272768
495 | Action: [-0.74602091 -0.20292871 -0.43344615], Reward: 37.67272727272754
594 | Action: [-0.64288799 -0.25842935 -0.32492717], Reward: 27.7727272727274
693 | Action: [-1.        -0.1002616 -0.2401972], Reward: 17.87272727272726
792 | Action: [-1.         -0.38723971 -0.38850411], Reward: 7.972727272727264
891 | Action: [-1.          0.20825683 -0.13320035], Reward: -1.9272727272727257
990 | Action: [-1.00000000e+00 -7.26530202e-02  2.68149053e-04], Reward: -11.8272727272727
1089 | Action: [-1.          0.05419275  0.08439292], Reward: -21.727272727272766
1188 | Action: [-0.86217879 -0.06618859 -0.03390631], Reward: -31.627272727272906
Episode took: 51.98643183708191 seconds
***************** Episode: 1030 | Action: [0.8663852  0.09207931 0.08804821], Reward: 6.500660066006601
99 | Action: [0.34244774 0.44768341 0.60980376], Reward: 13.102310231023138
198 | Action: [0.79119306 0.37087045 0.39007356], Reward: 9.802970297029773
297 | Action: [0.12031503 0.45353683 0.23991131], Reward: 16.4046204620463
396 | Action: [-0.63220228 -0.10377994  0.02370513], Reward: 29.606930693069252
495 | Action: [-0.80071649 -0.50417427 -0.18525022], Reward: 19.70693069306911
594 | Action: [-0.96588787 -0.82429749  0.11812332], Reward: 9.80693069306908
693 | Action: [-1.         -0.42922908  0.1157979 ], Reward: -0.09306930693090121
792 | Action: [-1.         -0.61135345  0.30166705], Reward: -9.993069306930883
891 | Action: [-1.         -0.57019057  0.44390513], Reward: -19.893069306930915
990 | Action: [-1.         -0.83497779  0.30868111], Reward: -29.793069306931056
1089 | Action: [-1.         -0.59331473  0.55418983], Reward: -39.69306930693119
1188 | Action: [-1.         -0.30936847  0.48417764], Reward: -49.59306930693133
Episode took: 52.643749952316284 seconds
***************** Episode: 1040 | Action: [0.80413876 0.04772812 0.05165715], Reward: 6.435947712418301
99 | Action: [ 0.00633645  0.13411691 -0.42125566], Reward: 19.411764705882355
198 | Action: [ 0.00085944  0.55354731 -0.59077423], Reward: 87.94313725490208
297 | Action: [-0.38177021  0.48195427 -0.22348747], Reward: 133.59869281045823
396 | Action: [-0.73947939  1.         -0.39688326], Reward: 123.6986928104588
495 | Action: [-0.01239495  0.80407918 -0.69565224], Reward: 113.79869281045936
594 | Action: [-0.29245667  0.90133128 -0.38933239], Reward: 103.89869281045992
693 | Action: [-0.78198958  1.         -0.43795612], Reward: 93.99869281046048
792 | Action: [-0.30274895  1.          0.21187022], Reward: 84.09869281046105
891 | Action: [-0.26007754  1.         -0.11270605], Reward: 74.19869281046161
990 | Action: [-0.50107606  0.88291348 -0.04735433], Reward: 64.29869281046217
1089 | Action: [-0.39323088  0.3936248  -0.13483252], Reward: 54.398692810462045
1188 | Action: [ 0.24859948  0.24669502 -0.76706617], Reward: 44.498692810461904
Episode took: 52.46698188781738 seconds
***************** Episode: 1050 | Action: [0.82477921 0.07172677 0.05339269], Reward: 7.622007722007722
99 | Action: [-0.47146272  0.06500691  0.5644591 ], Reward: -2.2779922779922686
198 | Action: [-0.45877057  0.26962854  0.46224277], Reward: -8.316988416988382
297 | Action: [-0.02686253  0.24046167 -0.24591379], Reward: -2.772972972972907
396 | Action: [-0.89107895 -0.13427593 -0.24090019], Reward: 83.8521235521237
495 | Action: [-0.62514216  0.10585876 -0.08680582], Reward: 73.95212355212426
594 | Action: [-0.22392457  0.08388566 -0.26036515], Reward: 87.21814671814802
693 | Action: [-0.15194625  0.15686982 -0.31723497], Reward: 169.98223938224135
792 | Action: [-0.49955651 -0.12278977 -0.17046415], Reward: 167.80424710424964
891 | Action: [-0.48962325 -0.54020602 -0.26482619], Reward: 157.9042471042502
990 | Action: [-0.51258056 -0.09063301  0.04190967], Reward: 148.00424710425077
1089 | Action: [-0.18560517 -0.71863196 -0.01723005], Reward: 138.10424710425133
1188 | Action: [-0.02591697 -0.93178635 -0.33518951], Reward: 128.2042471042519
Episode took: 51.504071950912476 seconds
***************** Episode: 1060 | Action: [0.91409801 0.06398764 0.07471389], Reward: 7.743137254901961
99 | Action: [0.30809916 0.21576079 0.03592668], Reward: 33.13725490196073
198 | Action: [ 0.00917261 -0.15787031  0.00676766], Reward: 70.29607843137256
297 | Action: [-0.42892362 -0.3831582   0.20869611], Reward: 60.396078431372864
396 | Action: [-0.66735034 -0.27539102 -0.03749447], Reward: 50.49607843137272
495 | Action: [-0.55013719 -0.17559054 -0.01241654], Reward: 40.59607843137258
594 | Action: [-0.72092234  0.17266673 -0.07142556], Reward: 30.69607843137244
693 | Action: [-0.93706006  0.23057522  0.37492397], Reward: 48.247058823529166
792 | Action: [-0.78910267  0.05703771 -0.00435049], Reward: 38.347058823529025
891 | Action: [-0.17706526  0.34989992 -0.03621041], Reward: 28.447058823528884
990 | Action: [-0.54329593  0.13140189 -0.28169537], Reward: 18.547058823528744
1089 | Action: [-1.         -0.20007569 -0.38625548], Reward: 24.333333333332526
1188 | Action: [-1.         -0.37949178 -0.86120469], Reward: 14.433333333332413
Episode took: 51.47394108772278 seconds
***************** Episode: 1070 | Action: [0.95059472 0.13201417 0.06230675], Reward: 6.679661016949153
99 | Action: [0.08620476 0.45500261 0.14694929], Reward: 20.508474576271205
198 | Action: [-1.         -0.08958417  0.06643761], Reward: 27.557627118643936
297 | Action: [-0.2962296   0.67381564 -0.50457415], Reward: 61.72542372881326
396 | Action: [-0.61018828  0.23365291 -0.72703189], Reward: 146.7406779661019
495 | Action: [-0.0811739  -0.25305187 -0.47929281], Reward: 136.84067796610248
594 | Action: [0.19176729 0.33688005 0.08123737], Reward: 126.94067796610304
693 | Action: [ 0.15294236  0.35192923 -0.19493806], Reward: 117.0406779661036
792 | Action: [-0.26777664  0.31222341 -0.29563101], Reward: 107.14067796610416
891 | Action: [-0.34966945  0.55734759 -0.50527509], Reward: 97.24067796610473
990 | Action: [-0.49755049  0.88223762 -0.62493548], Reward: 87.34067796610529
1089 | Action: [-0.1521493   1.         -0.42606875], Reward: 77.44067796610585
1188 | Action: [-0.16325834  1.         -0.23917693], Reward: 67.54067796610641
Episode took: 52.52580499649048 seconds
***************** Episode: 1080 | Action: [0.86740483 0.0792773  0.05068424], Reward: 7.418796992481203
99 | Action: [-0.11121065  0.38154499  0.01915038], Reward: 31.35338345864654
198 | Action: [-0.6033613   0.42592784 -0.02191526], Reward: 81.60375939849648
297 | Action: [-0.39973713  0.19129738 -0.22403803], Reward: 71.70375939849704
396 | Action: [-0.36566131  0.13974455 -0.7273037 ], Reward: 61.80375939849745
495 | Action: [ 0.55050342 -0.11186818 -0.6864933 ], Reward: 81.97894736842241
594 | Action: [ 0.04532112  0.31218398 -0.43403684], Reward: 87.1165413533854
693 | Action: [ 0.76182086  0.23951422 -0.38481627], Reward: 77.21654135338596
792 | Action: [-0.07292992  0.49484704 -0.71674242], Reward: 67.31654135338653
891 | Action: [-0.19981556  0.30451749 -0.08705978], Reward: 57.41654135338662
990 | Action: [-0.390695    0.02279784 -0.10296045], Reward: 47.51654135338648
1089 | Action: [0.07596757 0.05729695 0.24903768], Reward: 37.61654135338634
1188 | Action: [0.06300384 0.03118749 0.2987415 ], Reward: 27.716541353386198
Episode took: 52.063936948776245 seconds
***************** Episode: 1090 | Action: [0.88344501 0.07183893 0.05557276], Reward: 6.566666666666667
99 | Action: [ 0.23015409 -0.09669806  0.41248914], Reward: 10.000000000000037
198 | Action: [-0.16813403  0.39400867  0.40069699], Reward: 0.1000000000000561
297 | Action: [ 0.42071633 -0.1554113   0.25262612], Reward: -3.133333333333281
396 | Action: [-0.18777036  0.48244964  0.01531378], Reward: -9.699999999999916
495 | Action: [-0.89502579  0.27145265 -0.01942561], Reward: 23.73333333333339
594 | Action: [-0.90066719  0.06499257  0.10055788], Reward: 13.83333333333329
693 | Action: [-0.7650979   0.3620312  -0.08137555], Reward: 17.2666666666666
792 | Action: [-0.80479142  0.31616108 -0.4562904 ], Reward: 7.366666666666616
891 | Action: [-0.68305924  0.50716792 -0.47458066], Reward: -2.5333333333333763
990 | Action: [0.15478476 0.05500855 0.13684727], Reward: -12.433333333333348
1089 | Action: [-0.50484931  0.17070074  0.15403762], Reward: -22.333333333333425
1188 | Action: [-0.9357902   0.26534352  0.27300849], Reward: -32.23333333333356
Episode took: 52.60561394691467 seconds
***************** Episode: 1100 | Action: [0.6080607  0.24706342 0.15215552], Reward: 6.942253521126761
99 | Action: [0.16074181 0.15271525 0.10394247], Reward: 14.647887323943698
198 | Action: [ 0.16793841  0.48005686 -0.04799083], Reward: 18.832394366197164
297 | Action: [-0.15548516  0.69646573 -0.40221823], Reward: 72.31267605633803
396 | Action: [ 0.08182076  0.80441375 -0.51861576], Reward: 65.93380281690197
495 | Action: [ 0.05436946  0.42963074 -0.13822504], Reward: 56.03380281690197
594 | Action: [ 0.19518002  0.57102676 -0.01598835], Reward: 46.13380281690183
693 | Action: [-0.14016801  0.27204038  0.16167735], Reward: 36.23380281690169
792 | Action: [-0.22464016  0.23393038 -0.0379745 ], Reward: 26.333802816901546
891 | Action: [0.24603898 0.1568382  0.21082804], Reward: 16.433802816901405
990 | Action: [ 0.19922952  0.22943198 -0.00038226], Reward: 6.533802816901433
1089 | Action: [ 0.5531606  -0.02863422 -0.17101271], Reward: -3.366197183098562
1188 | Action: [-0.32610922 -0.65554808  0.15432967], Reward: -13.26619718309853
Episode took: 52.28304195404053 seconds
***************** Episode: 1110 | Action: [0.82976632 0.09992097 0.09474065], Reward: 6.679661016949153
99 | Action: [-0.06009179  0.22528892 -0.51659087], Reward: 34.06779661016944
198 | Action: [-0.29321578  0.27348021 -0.10749556], Reward: 88.57457627118659
297 | Action: [-0.38725931  0.25302908  0.0427605 ], Reward: 78.67457627118715
396 | Action: [-0.25941954  0.43515908  0.15361695], Reward: 102.67288135593346
495 | Action: [0.17471283 0.15976986 0.13232629], Reward: 136.8406779661035
594 | Action: [0.29133986 0.82805464 0.02036729], Reward: 137.11016949152778
693 | Action: [-0.11786023  0.77589306  0.06453473], Reward: 127.21016949152835
792 | Action: [-0.27453774  0.0813145  -0.66575086], Reward: 117.31016949152891
891 | Action: [-0.33965314 -0.18451263 -0.62616464], Reward: 107.41016949152947
990 | Action: [-0.41226234 -0.44004386 -0.55954144], Reward: 97.51016949153004
1089 | Action: [-0.28642617 -0.33558434 -0.37614116], Reward: 111.33898305085262
1188 | Action: [ 0.06252597 -0.22644169 -0.42482316], Reward: 131.94745762712435
Episode took: 52.53537583351135 seconds
***************** Episode: 1120 | Action: [0.85555507 0.06591211 0.03643875], Reward: 6.289776357827477
99 | Action: [-0.82843962  0.1037456  -0.52042569], Reward: 41.11821086261977
198 | Action: [-0.67974327  0.15418519 -0.10190777], Reward: 69.55686900958496
297 | Action: [-0.5143406   0.72228789 -0.01273443], Reward: 59.65686900958521
396 | Action: [-0.23946046  0.25369698  0.00688532], Reward: 49.75686900958507
495 | Action: [-0.36610027  0.60778018  0.52060451], Reward: 39.856869009584926
594 | Action: [-0.01946303  0.19622563  0.25006259], Reward: 29.956869009584786
693 | Action: [0.1006301  0.64215065 0.22277849], Reward: 20.056869009584645
792 | Action: [0.89403738 0.72668559 0.29505907], Reward: 10.156869009584609
891 | Action: [0.13983943 0.75983449 0.59572418], Reward: 0.2568690095846282
990 | Action: [-0.67342884  0.74374917  0.46587461], Reward: -6.448242811501617
1089 | Action: [-1.          0.91024357  0.17868118], Reward: -9.958466453674106
1188 | Action: [-1.          0.79875998  0.31308717], Reward: -3.8840255591053845
Episode took: 52.712509870529175 seconds
***************** Episode: 1130 | Action: [0.84554886 0.08734334 0.06998374], Reward: 6.844444444444445
99 | Action: [0.51111454 0.43069843 0.04234865], Reward: 24.722222222222204
198 | Action: [-0.68736421  0.18204093 -0.18764734], Reward: 63.43333333333344
297 | Action: [-0.21443343  0.3475563  -0.42699991], Reward: 53.533333333333296
396 | Action: [-0.15803414  0.588235   -0.07778333], Reward: 43.633333333333155
495 | Action: [-0.29731962  0.24731345 -0.20196563], Reward: 33.733333333333015
594 | Action: [ 0.47575934  0.44110235 -0.1373129 ], Reward: 23.833333333332874
693 | Action: [0.18729336 0.30374825 0.16938878], Reward: 13.93333333333277
792 | Action: [ 0.89520427  0.45337485 -0.23485865], Reward: 4.033333333332806
891 | Action: [ 0.06174815  0.2761958  -0.31297994], Reward: -5.866666666667193
990 | Action: [-0.24870129  0.37040722  0.01782788], Reward: -15.766666666667158
1089 | Action: [-0.43433943  0.34602242 -0.2123482 ], Reward: -25.666666666667293
1188 | Action: [ 0.5624375   0.24132642 -0.11564468], Reward: -35.56666666666743
Episode took: 52.45233511924744 seconds
***************** Episode: 1140 | Action: [0.92134243 0.08400527 0.10051405], Reward: 7.068458781362008
99 | Action: [-0.4934916  -0.20873004 -0.09514252], Reward: 29.426523297490977
198 | Action: [-0.22351755 -0.2590987  -0.14088053], Reward: 44.61612903225786
297 | Action: [-0.00840272 -0.16460589  0.15721759], Reward: 56.221505376343735
396 | Action: [-0.29143222 -0.2586999   0.11423773], Reward: 46.321505376343595
495 | Action: [ 0.06107808 -0.53236246  0.47725153], Reward: 36.421505376343454
594 | Action: [-0.18484253 -0.44372589  0.04398417], Reward: 26.521505376343313
693 | Action: [-0.454447    0.04054985  0.16379041], Reward: 16.621505376343173
792 | Action: [-0.37569781 -0.13721978  0.14594678], Reward: 13.889964157705137
891 | Action: [-0.43126116 -0.05548754 -0.14808592], Reward: 3.9899641577051717
990 | Action: [-0.10288436  0.03808283  0.12261537], Reward: 8.426881720429188
1089 | Action: [-0.5956588   0.01553479  0.18093426], Reward: 5.695340501791229
1188 | Action: [-0.43104184  0.0762225  -0.25458684], Reward: -0.6204301075277622
Episode took: 52.108154296875 seconds
***************** Episode: 1150 | Action: [0.64100048 0.14133009 0.09883543], Reward: 7.280073800738008
99 | Action: [-0.1409595  -0.18638664  0.40267097], Reward: 4.760147601476051
198 | Action: [ 0.31659962 -0.47365313  0.07610773], Reward: -5.1398523985239475
297 | Action: [ 0.02042716 -0.56175895  0.01846065], Reward: -15.039852398523912
396 | Action: [ 0.3657352  -0.21411542  0.14267046], Reward: -24.939852398524035
495 | Action: [ 0.22754268 -0.46103607  0.19694117], Reward: -34.83985239852417
594 | Action: [-0.10683955 -0.30176012  0.4395629 ], Reward: -44.73985239852431
693 | Action: [ 0.06632735 -0.31218029  0.05942663], Reward: -54.639852398524454
792 | Action: [-0.03029593 -0.33016933  0.24149647], Reward: -64.53985239852456
891 | Action: [ 0.21987446 -0.03028559  0.4547987 ], Reward: -74.439852398524
990 | Action: [ 0.22271205 -0.20420338  0.38186454], Reward: -84.33985239852343
1089 | Action: [ 0.21435209 -0.04888739  0.50938375], Reward: -94.23985239852287
1188 | Action: [ 0.11457713 -0.0729945   0.15685168], Reward: -100.4498154981533
Episode took: 51.984246015548706 seconds
***************** Episode: 1160 | Action: [0.88497793 0.0922815  0.11187542], Reward: 6.478947368421053
99 | Action: [-0.24694167  0.25227807 -0.17157504], Reward: 29.473684210526287
198 | Action: [ 0.17116511  0.36842784 -0.36064671], Reward: 91.94210526315798
297 | Action: [-0.09500468  0.30710412 -0.45199137], Reward: 128.09473684210585
396 | Action: [-0.53517128 -0.10053795 -0.21406202], Reward: 128.06315789473797
495 | Action: [-0.3820469  -0.44732669 -0.01273165], Reward: 118.16315789473853
594 | Action: [-0.52943057 -0.29122984 -0.18167373], Reward: 131.28947368421274
693 | Action: [ 0.28825324 -0.50130464 -0.09785962], Reward: 131.25789473684486
792 | Action: [-0.51588458 -0.09796885 -0.29176991], Reward: 124.64736842105594
891 | Action: [-0.22651236 -0.40860733 -0.1686719 ], Reward: 121.32631578947755
990 | Action: [ 0.4614688  -0.28022293 -0.09904067], Reward: 111.42631578947811
1089 | Action: [-0.66607938  0.05343561 -0.18647363], Reward: 101.52631578947867
1188 | Action: [-0.02106638  0.07748704  0.15343659], Reward: 111.36315789474236
Episode took: 52.61998391151428 seconds
***************** Episode: 1170 | Action: [0.90242092 0.13262576 0.0852416 ], Reward: 7.042857142857144
99 | Action: [0.20561886 0.08504875 0.34813073], Reward: 25.71428571428566
198 | Action: [-0.33292439 -0.07752569  0.50693749], Reward: 15.814285714285521
297 | Action: [-0.71314495 -0.16370982  0.1423844 ], Reward: 5.9142857142855565
396 | Action: [ 0.06050926 -0.40000113  0.14258912], Reward: -3.9857142857144416
495 | Action: [ 0.1833762   0.0567341  -0.00333496], Reward: -13.885714285714407
594 | Action: [ 0.12599469 -0.23806719  0.18918401], Reward: -16.642857142857242
693 | Action: [-0.10699191 -0.09203376  0.10513851], Reward: -26.542857142857383
792 | Action: [-0.2593269  -0.23576575  0.19880576], Reward: -36.44285714285752
891 | Action: [-0.49944    -0.02730493  0.4098726 ], Reward: -46.34285714285766
990 | Action: [-0.54069619  0.01754108  0.02076931], Reward: -49.10000000000066
1089 | Action: [0.01581167 0.29638107 0.00302426], Reward: -16.14285714285795
1188 | Action: [-0.22482058  0.12752547  0.27910489], Reward: 13.24285714285635
Episode took: 52.265758991241455 seconds
***************** Episode: 1180 | Action: [0.90895684 0.07913904 0.10811514], Reward: 6.393506493506494
99 | Action: [-0.01631841  0.45524462 -0.09832315], Reward: 9.480519480519515
198 | Action: [ 0.00600621  0.52769288 -0.07362049], Reward: 80.74935064935066
297 | Action: [ 0.64539213  0.13309356 -0.25234479], Reward: 174.74545454545523
396 | Action: [-1.          0.02172431 -0.07818137], Reward: 259.0012987013001
495 | Action: [-0.86371789  0.30344466  0.15359403], Reward: 275.0753246753239
594 | Action: [-0.80862669  0.19453695  0.27632626], Reward: 265.17532467532163
693 | Action: [-0.88484195  0.29605951  0.06068678], Reward: 255.2753246753196
792 | Action: [-0.37671969  0.12224482  0.3142512 ], Reward: 271.3493506493443
891 | Action: [-0.43041794  0.28521704  0.56991378], Reward: 264.6961038960953
990 | Action: [-0.14480925  0.40509723  0.79920682], Reward: 261.28961038959955
1089 | Action: [-0.1869255  -0.0331078   0.35863653], Reward: 251.38961038959863
1188 | Action: [-0.68495431 -0.0234812   0.27719106], Reward: 244.73636363635245
Episode took: 52.591848850250244 seconds
***************** Episode: 1190 | Action: [0.50248578 0.23259565 0.03079731], Reward: 7.36268656716418
99 | Action: [ 0.12673508  0.12216923 -0.13499531], Reward: 34.776119402985
198 | Action: [ 0.32499327  0.26363843 -0.62888481], Reward: 84.57761194029858
297 | Action: [-0.41681816  0.46120463 -0.11683666], Reward: 100.79701492537379
396 | Action: [-0.34099803  0.57947815  0.10269686], Reward: 90.89701492537435
495 | Action: [-0.93155963  0.72211376  0.68907039], Reward: 80.99701492537491
594 | Action: [-0.89938541  0.78423289  1.        ], Reward: 71.09701492537548
693 | Action: [-1.          0.92261621  1.        ], Reward: 61.19701492537583
792 | Action: [-1.          0.59965197  0.94666003], Reward: 51.29701492537569
891 | Action: [-0.94403311  0.70221152  0.80319503], Reward: 41.39701492537555
990 | Action: [-0.75987716  0.39849562  1.        ], Reward: 31.49701492537541
1089 | Action: [-0.64764041  0.50328778  1.        ], Reward: 21.59701492537527
1188 | Action: [-0.6951224   0.77588398  0.99041983], Reward: 11.697014925375207
Episode took: 52.186909198760986 seconds
***************** Episode: 1200 | Action: [0.87240623 0.07065082 0.03459698], Reward: 6.5445182724252495
99 | Action: [-0.6546429   0.51546635 -0.33775457], Reward: 63.08970099667765
198 | Action: [ 0.32410374  0.82421135 -0.31420232], Reward: 76.44551495016655
297 | Action: [-0.77809812  0.35993776 -0.21765125], Reward: 66.54551495016712
396 | Action: [-0.72192294  0.12431565 -0.46837744], Reward: 63.2900332225924
495 | Action: [-0.55764262  0.31060497 -0.82667469], Reward: 56.71229235880502
594 | Action: [-1.          0.03166497 -0.74230329], Reward: 56.77906976744275
693 | Action: [-1.         -0.07847341 -1.        ], Reward: 53.52358803986785
792 | Action: [-0.63678876  0.309056   -0.54267216], Reward: 53.59036544850558
891 | Action: [-0.92081521  0.27348067 -0.41112159], Reward: 43.69036544850544
990 | Action: [ 0.3062583  -0.02422782 -0.47183869], Reward: 33.7903654485053
1089 | Action: [ 0.21848457 -0.06345952 -0.15783562], Reward: 23.890365448505158
1188 | Action: [-0.48508858  0.13188406 -0.52541352], Reward: 13.990365448505054
Episode took: 52.701680183410645 seconds
***************** Episode: 1210 | Action: [0.86276482 0.12808271 0.05948197], Reward: 6.209148264984227
99 | Action: [ 0.04254182 -0.16507265  0.02514492], Reward: 46.782334384858
198 | Action: [ 0.86667529 -0.28298961 -0.49817913], Reward: 77.89179810725577
297 | Action: [-0.06455058 -0.22009662 -0.06109563], Reward: 67.99179810725633
396 | Action: [-0.05862806 -0.19222356  0.01796571], Reward: 58.091798107256466
495 | Action: [-0.35357425 -0.05339752  0.13291405], Reward: 48.191798107256325
594 | Action: [-0.33356918 -0.13934955  0.350085  ], Reward: 38.291798107256184
693 | Action: [-0.33147262  0.12621771  0.55814985], Reward: 28.391798107256044
792 | Action: [ 0.12920624 -0.15821917  0.18099491], Reward: 18.491798107255903
891 | Action: [ 0.0311647  -0.57162666  0.04702383], Reward: 8.591798107255896
990 | Action: [ 0.23575421 -0.5862026   0.17469856], Reward: -1.3082018927440913
1089 | Action: [ 0.34856478 -0.57166974  0.18889581], Reward: -11.208201892744068
1188 | Action: [ 0.20794904 -0.64318944  0.40800024], Reward: -21.108201892744123
Episode took: 53.06946873664856 seconds
***************** Episode: 1220 | Action: [0.89018067 0.06229841 0.09812735], Reward: 7.017437722419929
99 | Action: [-0.19610069  0.36943662 -0.01568109], Reward: 32.70462633451952
198 | Action: [-0.63983809  0.12320179  0.19396158], Reward: 58.39181494661902
297 | Action: [-0.7661878   0.26094435 -0.01729619], Reward: 48.49181494661888
396 | Action: [-0.75050842  0.12700915 -0.14103515], Reward: 38.59181494661874
495 | Action: [ 0.19048106  0.00832552 -0.26820035], Reward: 53.602846975088354
594 | Action: [-0.85854225  0.07684467  0.30127667], Reward: 82.84875444839842
693 | Action: [0.37178687 0.00178982 0.28615809], Reward: 72.94875444839899
792 | Action: [0.79879683 0.14528769 0.27161268], Reward: 63.04875444839948
891 | Action: [0.32242408 0.15589283 0.68955696], Reward: 53.14875444839934
990 | Action: [ 0.23463959 -0.48801844  0.05737371], Reward: 43.2487544483992
1089 | Action: [ 0.36391947 -0.54948202 -0.02566858], Reward: 33.348754448399056
1188 | Action: [ 0.26169242 -0.09938534  0.29115701], Reward: 23.448754448398915
Episode took: 52.40964317321777 seconds
***************** Episode: 1230 | Action: [0.80028188 0.11390923 0.07760015], Reward: 6.749315068493151
99 | Action: [-0.23549778 -0.08009634 -0.06454367], Reward: 31.09589041095887
198 | Action: [-0.03385368  0.03221692 -0.10562023], Reward: 58.86712328767108
297 | Action: [ 0.17594161 -0.28536313 -0.07103418], Reward: 90.06301369863043
